Mass,Radius,Pressure,k2,yR,Type
0.1471022999059701,16.883082640481387,1.8,0.00691942652897757,1.9526395173129154,0
0.15394985426479352,16.367570471080164,1.9000000000000001,0.008159022169465555,1.9412744574113456,0
0.16072214877485386,15.936920325613137,2.0,0.009437776382971733,1.9293803605245463,0
0.16741557087144454,15.574273598635623,2.1000000000000005,0.010738203413690084,1.9171432007886182,0
0.17402826597954266,15.263682648702964,2.2,0.012057310269060144,1.9046029422863864,0
0.18055955406114113,14.996730906234754,2.3000000000000007,0.013380055672082706,1.89192060217227,0
0.1870096749927921,14.766433796731544,2.4000000000000004,0.014694124535197712,1.879229891552854,0
0.19337951643483378,14.562435959736487,2.500000000000001,0.016014997538465678,1.866379725550814,0
0.1996704069750514,14.383366996609352,2.6000000000000005,0.017321735377165158,1.8535902609881727,0
0.2058840458305932,14.225848059951081,2.700000000000001,0.018606866811168417,1.8409441623560472,0
0.21202235973477093,14.089853704647128,2.8000000000000007,0.019844374982422096,1.8287150203355595,0
0.21789888400213905,13.964011898964413,2.9000000000000012,0.021079076427696762,1.8164326041781749,0
0.2232220493736265,13.86313562851543,3.000000000000001,0.022150563982787096,1.805743898964164,0
0.2280567699844741,13.77420317021702,3.1000000000000014,0.02313202869888303,1.7959128204318229,0
0.23246173981101925,13.696807433704677,3.200000000000001,0.0240125137748725,1.7870674399127509,0
0.23648594721985988,13.625304400614759,3.3000000000000016,0.024831735586800886,1.7788077147197328,0
0.24017097795669398,13.562288925723456,3.4000000000000012,0.0255608979968962,1.7714410655833568,0
0.24355239755240152,13.50536377903857,3.5000000000000018,0.026217106056318624,1.76479755741638,0
0.2466610072764092,13.45565830413706,3.6000000000000014,0.026786133263256972,1.7590311528501945,0
0.249523559750621,13.407120272106802,3.700000000000002,0.027326363066631422,1.7535399553348676,0
0.25216346219879404,13.36194779295128,3.8000000000000016,0.02781610773798885,1.7485531958088092,0
0.25460129222708605,13.319463552734568,3.900000000000002,0.028262173532840815,1.7440033774967878,0
0.25685521679061124,13.277957644865051,4.000000000000002,0.02868338639245436,1.739697054182898,0
0.25894138042065906,13.242168259806343,4.100000000000002,0.02902885015729742,1.7361672460326307,0
0.2608740947178218,13.205678287096495,4.200000000000002,0.02936879331656225,1.732683719186227,0
0.26266621445585786,13.166914059605611,4.3000000000000025,0.029722829268378857,1.7290428280437453,0
0.26432920272123744,13.133661729992095,4.400000000000002,0.030004259775358262,1.7261513107419657,0
0.26587337454104076,13.102598245964677,4.500000000000003,0.030250510056133082,1.7236199617228791,0
0.2673080607076918,13.073228582300683,4.600000000000002,0.030467838507603172,1.7213846133308823,0
0.2686416038656116,13.043650803173728,4.700000000000003,0.0306788672283257,1.7192095160356895,0
0.2698816792020484,13.01436066693507,4.8000000000000025,0.03087920645402336,1.7171412223607065,0
0.27103514874931744,12.986793577619128,4.900000000000003,0.03105219791122604,1.7153549436215036,0
0.27210829572830847,12.959304913306427,5.0,0.031218053714999767,1.7136395311051158,0
0.27947187275732177,12.723872469279547,6.0,0.032172696754455436,1.7037414751876725,0
0.28356865202113263,12.519018366581287,7.0,0.032480371686135746,1.700552906730485,0
0.28815910657104854,12.293888185627646,8.0,0.0329220154650968,1.6958995442513822,0
0.29366323025433566,12.07774715537121,9.0,0.03339581768568676,1.6908354727436226,0
0.29995343771416555,11.86446728261718,10.0,0.03408358391411228,1.6833813424251263,0
0.3068649468413816,11.667238862600168,11.0,0.03483051676174858,1.6751618674721567,0
0.3142508727987641,11.482332884862345,12.0,0.035687800453405916,1.6655969756442814,0
0.3219906220069937,11.315033682176624,13.0,0.03655556311439453,1.655754427055462,0
0.3299879396335688,11.16126577211676,14.0,0.037469855594038,1.6452289405259144,0
0.33816678194059996,11.020218107049415,15.0,0.03841579387202806,1.6341736531679387,0
0.3464672726963163,10.896734723433575,16.0,0.03927649479891273,1.6238911370842402,0
0.35484230540206424,10.77813180281819,17.0,0.04024886143174355,1.612177638372992,0
0.36325478016854723,10.669742740712138,18.0,0.04121418177487232,1.6003577285601442,0
0.371675457697332,10.574696780018025,19.0,0.04208382173529592,1.5894479663085155,0
0.3800812692302345,10.482424659665803,20.0,0.0430439031438004,1.5773281438063549,0
0.3884540447960799,10.403190931565401,21.0,0.043866235393046744,1.5666244138779994,0
0.3963977316212635,10.328371344772027,22.0,0.044723544533018265,1.5554116725753535,0
0.4033729211495348,10.266852118721188,23.0,0.045386043770205366,1.5464700604405728,0
0.40949101873570665,10.213480844289323,24.0,0.04591131693783727,1.5391603702795305,0
0.4148624852108029,10.162486119095266,25.0,0.046402857344657655,1.5322786494838243,0
0.4195837547086263,10.115164951166784,26.0,0.04681956464750021,1.526316976709055,0
0.4237377442749183,10.075266245437112,27.0,0.04706651267430891,1.5224183125260442,0
0.42739543854428086,10.034390497149742,28.0,0.047335359144478104,1.51830276076891,0
0.43061761812263566,9.9984173934727,29.0,0.047487070573906554,1.5156376463547336,0
0.4334564431652695,9.96250775417274,30.0,0.04763595639936824,1.5130519032017855,0
0.4359567855571432,9.92882503231817,31.0,0.04773111225287428,1.5111588976537067,0
0.4381573955439937,9.899097150112873,32.0,0.04773142704619253,1.5104611280791065,0
0.4400918381262601,9.868389578716094,33.0,0.04775675995598756,1.5095023191783064,0
0.44178929898771935,9.837075899243095,34.0,0.04779973249091451,1.5083663422044156,0
0.44327522624384236,9.80921489497902,35.0,0.047762367766009436,1.5082504110699788,0
0.4445719038796591,9.783997555813214,36.0,0.04766528347485603,1.5089057392905765,0
0.445698894109713,9.755813186647746,37.0,0.04764584749216502,1.5086401956817073,0
0.4466734235697753,9.7311240938293,38.0,0.04754731602899506,1.509382288213266,0
0.44751070900420153,9.705497117794987,39.0,0.047478381841455045,1.5097892675412428,0
0.4482242230219098,9.683918155402429,40.0,0.04731780690861602,1.5113621897977938,0
0.4488259428641748,9.659470920345374,41.0,0.047235032174434956,1.511997234439774,0
0.449326516434449,9.636899070158805,42.0,0.04711437077696698,1.5131291616654445,0
0.44973545671334514,9.614430121713339,43.0,0.046999527060496496,1.5142129277887826,0
0.4500612636725251,9.592976191537144,44.0,0.04686843351647304,1.5155226900376413,0
0.4503115701562096,9.572526934846287,45.0,0.046721450327304785,1.517053460113671,0
