Mass,Radius,Pressure,k2,yR,Type
0.1471022999059701,16.883082640481387,1.8,0.00691942652897757,1.9526395173129154,0
0.15394985426479352,16.367570471080164,1.9000000000000001,0.008159022169465555,1.9412744574113456,0
0.16072214877485386,15.936920325613137,2.0,0.009437776382971733,1.9293803605245463,0
0.16741557087144454,15.574273598635623,2.1000000000000005,0.010738203413690084,1.9171432007886182,0
0.17402826597954266,15.263682648702964,2.2,0.012057310269060144,1.9046029422863864,0
0.18055955406114113,14.996730906234754,2.3000000000000007,0.013380055672082706,1.89192060217227,0
0.1870096749927921,14.766433796731544,2.4000000000000004,0.014694124535197712,1.879229891552854,0
0.19337951643483378,14.562435959736487,2.500000000000001,0.016014997538465678,1.866379725550814,0
0.1996704069750514,14.383366996609352,2.6000000000000005,0.017321735377165158,1.8535902609881727,0
0.2058840458305932,14.225848059951081,2.700000000000001,0.018606866811168417,1.8409441623560472,0
0.21202235973477093,14.089853704647128,2.8000000000000007,0.019844374982422096,1.8287150203355595,0
0.21789888400213905,13.964011898964413,2.9000000000000012,0.021079076427696762,1.8164326041781749,0
0.2232220493736265,13.86313562851543,3.000000000000001,0.022150563982787096,1.805743898964164,0
0.2280567699844741,13.77420317021702,3.1000000000000014,0.02313202869888303,1.7959128204318229,0
0.23246173981101925,13.696807433704677,3.200000000000001,0.0240125137748725,1.7870674399127509,0
0.23648594721985988,13.625304400614759,3.3000000000000016,0.024831735586800886,1.7788077147197328,0
0.24017097795669398,13.562288925723456,3.4000000000000012,0.0255608979968962,1.7714410655833568,0
0.24355239755240152,13.50536377903857,3.5000000000000018,0.026217106056318624,1.76479755741638,0
0.2466610072764092,13.45565830413706,3.6000000000000014,0.026786133263256972,1.7590311528501945,0
0.249523559750621,13.407120272106802,3.700000000000002,0.027326363066631422,1.7535399553348676,0
0.25216346219879404,13.36194779295128,3.8000000000000016,0.02781610773798885,1.7485531958088092,0
0.25460129222708605,13.319463552734568,3.900000000000002,0.028262173532840815,1.7440033774967878,0
0.25685521679061124,13.277957644865051,4.000000000000002,0.02868338639245436,1.739697054182898,0
0.25894138042065906,13.242168259806343,4.100000000000002,0.02902885015729742,1.7361672460326307,0
0.2608740947178218,13.205678287096495,4.200000000000002,0.02936879331656225,1.732683719186227,0
0.26266621445585786,13.166914059605611,4.3000000000000025,0.029722829268378857,1.7290428280437453,0
0.26432920272123744,13.133661729992095,4.400000000000002,0.030004259775358262,1.7261513107419657,0
0.26587337454104076,13.102598245964677,4.500000000000003,0.030250510056133082,1.7236199617228791,0
0.2673080607076918,13.073228582300683,4.600000000000002,0.030467838507603172,1.7213846133308823,0
0.2686416038656116,13.043650803173728,4.700000000000003,0.0306788672283257,1.7192095160356895,0
0.2698816792020484,13.01436066693507,4.8000000000000025,0.03087920645402336,1.7171412223607065,0
0.27103514874931744,12.986793577619128,4.900000000000003,0.03105219791122604,1.7153549436215036,0
0.27210829572830847,12.959304913306427,5.0,0.031218053714999767,1.7136395311051158,0
0.27947187275732177,12.723872469279547,6.0,0.032172696754455436,1.7037414751876725,0
0.28338897480483966,12.5193603778695,7.0,0.03250294060926702,1.7003124611229385,0
0.28700974461165035,12.317163347380074,8.0,0.032701429627789026,1.6982443000199159,0
0.29076978745934207,12.115582001938112,9.0,0.03299538255138469,1.6951256541652118,0
0.2946713444256738,11.926655787375887,10.0,0.033285117645187004,1.692010693185666,0
0.2986740122065041,11.753723849565564,11.0,0.03353396261323276,1.6892954694948616,0
0.30273671753509845,11.584292105814209,12.0,0.0339147549508088,1.6851085470056038,0
0.30682562150716886,11.43223060100537,13.0,0.03421516353051124,1.681747083359559,0
0.3109145737463814,11.286762168723165,14.0,0.03457792142702156,1.6776583563707013,0
0.31472706719124066,11.158971785194433,15.0,0.03487773646596947,1.6742230666869857,0
0.3178583519374743,11.049965977672397,16.0,0.03509784188124587,1.67165310776624,0
0.32037743892108933,10.951094432585679,17.0,0.03529754202914958,1.669303878762548,0
0.32237757218894925,10.866511550594918,18.0,0.03536956667521947,1.6683760651916484,0
0.3239436691168814,10.793130774924103,19.0,0.035338644875627656,1.6686070076456776,0
0.32514795257912804,10.719688601788969,20.0,0.03537453588444932,1.6681010368596698,0
0.3260504665498631,10.654787074891157,21.0,0.03532654421077552,1.6685459646487402,0
0.3267669555588823,10.593820048950075,22.0,0.035221732582441066,1.6696378477079603,0
0.3274771293886851,10.529968768025839,23.0,0.03512523567535516,1.6706366920712608,0
0.32822876891781216,10.463694059613646,24.0,0.035050455392976486,1.6713895867927775,0
0.329042669768139,10.399552058359792,25.0,0.03493477793972025,1.6726063859749551,0
0.3299294331203004,10.332188569516958,26.0,0.03487777047766551,1.6731562939449862,0
0.33089420369271094,10.263425279670118,27.0,0.034856967166548666,1.6732907294231227,0
0.33193879208019345,10.199453686728864,28.0,0.034772321805112624,1.674153244627655,0
0.3330629244225969,10.133650268428145,29.0,0.03474051304517885,1.6744088083821775,0
0.33426495629428277,10.068896574084896,30.0,0.03471582812859582,1.6745793905105069,0
0.33554234262264027,10.002985343311575,31.0,0.03473864319909999,1.6741971758376382,0
0.33689196522874565,9.941327429415429,32.0,0.03471687604835346,1.6743258541143031,0
0.3383103699076159,9.878127737718835,33.0,0.034752524398517004,1.6737827785399533,0
0.3397938877629996,9.818127075099204,34.0,0.034763365925931676,1.67352201037742,0
0.34133876809908437,9.758253207078686,35.0,0.03480372365769836,1.6729097758068343,0
0.34294125741362497,9.701339711121546,36.0,0.03482338810999444,1.6725330243784486,0
0.3445976568108427,9.644183755311147,37.0,0.03487953864894113,1.6717197043334637,0
0.34630434464082593,9.590191607905489,38.0,0.03491038779398992,1.671196788294815,0
0.34805782677712843,9.535849541887819,39.0,0.03497926941367315,1.6702152262349441,0
0.3498547382721708,9.479838798414441,40.0,0.03511065953640122,1.6684789065022656,0
0.3516918519549347,9.429224032413128,41.0,0.03517344604137192,1.6675475590146926,0
0.3535661102233154,9.37793250437337,42.0,0.03527942803489172,1.666088539443535,0
0.3554745971754069,9.327378905435857,43.0,0.0354018249226419,1.6644188750260152,0
0.35741455121053,9.281000423386294,44.0,0.03547420722548051,1.6633386283586857,0
0.35938336564991413,9.233156004719083,45.0,0.03560328223140077,1.6615611054598707,0
