Mass,Radius,Pressure,k2,yR,Type
0.1471022999059701,16.883082640481387,1.8,0.00691942652897757,1.9526395173129154,0
0.15394985426479352,16.367570471080164,1.9000000000000001,0.008159022169465555,1.9412744574113456,0
0.16072214877485386,15.936920325613137,2.0,0.009437776382971733,1.9293803605245463,0
0.16741557087144454,15.574273598635623,2.1000000000000005,0.010738203413690084,1.9171432007886182,0
0.17402826597954266,15.263682648702964,2.2,0.012057310269060144,1.9046029422863864,0
0.18055955406114113,14.996730906234754,2.3000000000000007,0.013380055672082706,1.89192060217227,0
0.1870096749927921,14.766433796731544,2.4000000000000004,0.014694124535197712,1.879229891552854,0
0.19337951643483378,14.562435959736487,2.500000000000001,0.016014997538465678,1.866379725550814,0
0.1996704069750514,14.383366996609352,2.6000000000000005,0.017321735377165158,1.8535902609881727,0
0.2058840458305932,14.225848059951081,2.700000000000001,0.018606866811168417,1.8409441623560472,0
0.21202235973477093,14.089853704647128,2.8000000000000007,0.019844374982422096,1.8287150203355595,0
0.21789888400213905,13.964011898964413,2.9000000000000012,0.021079076427696762,1.8164326041781749,0
0.2232220493736265,13.86313562851543,3.000000000000001,0.022150563982787096,1.805743898964164,0
0.2280567699844741,13.77420317021702,3.1000000000000014,0.02313202869888303,1.7959128204318229,0
0.23246173981101925,13.696807433704677,3.200000000000001,0.0240125137748725,1.7870674399127509,0
0.23648594721985988,13.625304400614759,3.3000000000000016,0.024831735586800886,1.7788077147197328,0
0.24017097795669398,13.562288925723456,3.4000000000000012,0.0255608979968962,1.7714410655833568,0
0.24355239755240152,13.50536377903857,3.5000000000000018,0.026217106056318624,1.76479755741638,0
0.2466610072764092,13.45565830413706,3.6000000000000014,0.026786133263256972,1.7590311528501945,0
0.249523559750621,13.407120272106802,3.700000000000002,0.027326363066631422,1.7535399553348676,0
0.25216346219879404,13.36194779295128,3.8000000000000016,0.02781610773798885,1.7485531958088092,0
0.25460129222708605,13.319463552734568,3.900000000000002,0.028262173532840815,1.7440033774967878,0
0.25685521679061124,13.277957644865051,4.000000000000002,0.02868338639245436,1.739697054182898,0
0.25894138042065906,13.242168259806343,4.100000000000002,0.02902885015729742,1.7361672460326307,0
0.2608740947178218,13.205678287096495,4.200000000000002,0.02936879331656225,1.732683719186227,0
0.26266621445585786,13.166914059605611,4.3000000000000025,0.029722829268378857,1.7290428280437453,0
0.26432920272123744,13.133661729992095,4.400000000000002,0.030004259775358262,1.7261513107419657,0
0.26587337454104076,13.102598245964677,4.500000000000003,0.030250510056133082,1.7236199617228791,0
0.2673080607076918,13.073228582300683,4.600000000000002,0.030467838507603172,1.7213846133308823,0
0.2686416038656116,13.043650803173728,4.700000000000003,0.0306788672283257,1.7192095160356895,0
0.2698816792020484,13.01436066693507,4.8000000000000025,0.03087920645402336,1.7171412223607065,0
0.27103514874931744,12.986793577619128,4.900000000000003,0.03105219791122604,1.7153549436215036,0
0.27210829572830847,12.959304913306427,5.0,0.031218053714999767,1.7136395311051158,0
0.27947187275732177,12.723872469279547,6.0,0.032172696754455436,1.7037414751876725,0
0.28338897480483966,12.5193603778695,7.0,0.03250294060926702,1.7003124611229385,0
0.28700974461165035,12.317163347380074,8.0,0.032701429627789026,1.6982443000199159,0
0.29076978745934207,12.115582001938112,9.0,0.03299538255138469,1.6951256541652118,0
0.2946713444256738,11.926655787375887,10.0,0.033285117645187004,1.692010693185666,0
0.2986740122065041,11.753723849565564,11.0,0.03353396261323276,1.6892954694948616,0
0.30273671753509845,11.584292105814209,12.0,0.0339147549508088,1.6851085470056038,0
0.30682562150716886,11.43223060100537,13.0,0.03421516353051124,1.681747083359559,0
0.3109145737463814,11.286762168723165,14.0,0.03457792142702156,1.6776583563707013,0
0.31507333244662805,11.153297191789571,15.0,0.03488535767235913,1.674128137773172,0
0.3194427721895073,11.019071395898397,16.0,0.03531586856722476,1.669182184602395,0
0.3240128839671443,10.891550852175136,17.0,0.035766406132377575,1.6639458792015782,0
0.3287600009015276,10.77373894321919,18.0,0.03618802397317196,1.6589624004984511,0
0.3336584525881619,10.662768137794103,19.0,0.0366230631148708,1.6537586041647863,0
0.338683552144243,10.555731524476764,20.0,0.03711576533332664,1.647829879383103,0
0.34381271657028567,10.456665851598043,21.0,0.03758911118137577,1.6420422500099607,0
0.34902574548448895,10.362013683780216,22.0,0.03809738639118426,1.6357770898080621,0
0.3543048594959816,10.270717269320174,23.0,0.03865350191456059,1.6288789509537998,0
0.35963450743907754,10.18874661780389,24.0,0.03913633867147808,1.6227411016044475,0
0.365001181627183,10.111707590064889,25.0,0.03961844984280845,1.6165328604245017,0
0.3703931745245238,10.035849935068445,26.0,0.04016652676811406,1.609473834136994,0
0.3758003747265852,9.966999667832814,27.0,0.040657365269658546,1.6030017950978857,0
0.3812140603517895,9.898363063759403,28.0,0.04122150291524738,1.5955832058182875,0
0.38662672088039457,9.83478957422265,29.0,0.04175360620033237,1.5884577190303535,0
0.3920318935604441,9.775581090144351,30.0,0.04226025453938824,1.5815531333700128,0
0.3974240380535037,9.719731124223626,31.0,0.04275619715522913,1.574697390638292,0
0.40279839108078347,9.666728916263937,32.0,0.043247080782303216,1.567824786317615,0
0.408150880953041,9.619697147480046,33.0,0.0436566478088435,1.5618637092414525,0
0.41347801981630505,9.572114100113767,34.0,0.04412686398054846,1.555095446669786,0
0.41877684744051663,9.525496183510292,35.0,0.04462111444359522,1.5479585280856183,0
0.4240448385792352,9.481488181035838,36.0,0.04509751169909176,1.5409660479961909,0
0.42927986158104037,9.439570896409897,37.0,0.04556417673132602,1.5340210405039434,0
0.4344801238636268,9.401927705492861,38.0,0.04596420772647566,1.527835929744267,0
0.4396441172386496,9.365713257878008,39.0,0.04636234795856654,1.5216118902561497,0
0.4447706018991055,9.329389931690544,40.0,0.04679472332945192,1.5148941951285921,0
0.4498585460778547,9.295113695587464,41.0,0.047205192620733236,1.5083880065543303,0
0.4549071197769092,9.26153153870148,42.0,0.047625689402434876,1.501691197657894,0
0.45991566129088113,9.231505531927027,43.0,0.04797995169100623,1.4957785671600499,0
0.46488365834298506,9.20162873544137,44.0,0.04835351875181196,1.4895625356081978,0
0.46981071798669977,9.172208272958041,45.0,0.04873717507680213,1.4831588150801502,0
