Mass,Radius,Pressure,k2,yR,Type
0.1471022999059701,16.883082640481387,1.8,0.00691942652897757,1.9526395173129154,0
0.15394985426479352,16.367570471080164,1.9000000000000001,0.008159022169465555,1.9412744574113456,0
0.16072214877485386,15.936920325613137,2.0,0.009437776382971733,1.9293803605245463,0
0.16741557087144454,15.574273598635623,2.1000000000000005,0.010738203413690084,1.9171432007886182,0
0.17402826597954266,15.263682648702964,2.2,0.012057310269060144,1.9046029422863864,0
0.18055955406114113,14.996730906234754,2.3000000000000007,0.013380055672082706,1.89192060217227,0
0.1870096749927921,14.766433796731544,2.4000000000000004,0.014694124535197712,1.879229891552854,0
0.19337951643483378,14.562435959736487,2.500000000000001,0.016014997538465678,1.866379725550814,0
0.1996704069750514,14.383366996609352,2.6000000000000005,0.017321735377165158,1.8535902609881727,0
0.2058840458305932,14.225848059951081,2.700000000000001,0.018606866811168417,1.8409441623560472,0
0.21202235973477093,14.089853704647128,2.8000000000000007,0.019844374982422096,1.8287150203355595,0
0.21789888400213905,13.964011898964413,2.9000000000000012,0.021079076427696762,1.8164326041781749,0
0.2232220493736265,13.86313562851543,3.000000000000001,0.022150563982787096,1.805743898964164,0
0.2280567699844741,13.77420317021702,3.1000000000000014,0.02313202869888303,1.7959128204318229,0
0.23246173981101925,13.696807433704677,3.200000000000001,0.0240125137748725,1.7870674399127509,0
0.23648594721985988,13.625304400614759,3.3000000000000016,0.024831735586800886,1.7788077147197328,0
0.24017097795669398,13.562288925723456,3.4000000000000012,0.0255608979968962,1.7714410655833568,0
0.24355239755240152,13.50536377903857,3.5000000000000018,0.026217106056318624,1.76479755741638,0
0.2466610072764092,13.45565830413706,3.6000000000000014,0.026786133263256972,1.7590311528501945,0
0.249523559750621,13.407120272106802,3.700000000000002,0.027326363066631422,1.7535399553348676,0
0.25216346219879404,13.36194779295128,3.8000000000000016,0.02781610773798885,1.7485531958088092,0
0.25460129222708605,13.319463552734568,3.900000000000002,0.028262173532840815,1.7440033774967878,0
0.25685521679061124,13.277957644865051,4.000000000000002,0.02868338639245436,1.739697054182898,0
0.25894138042065906,13.242168259806343,4.100000000000002,0.02902885015729742,1.7361672460326307,0
0.2608740947178218,13.205678287096495,4.200000000000002,0.02936879331656225,1.732683719186227,0
0.26266621445585786,13.166914059605611,4.3000000000000025,0.029722829268378857,1.7290428280437453,0
0.26432920272123744,13.133661729992095,4.400000000000002,0.030004259775358262,1.7261513107419657,0
0.26587337454104076,13.102598245964677,4.500000000000003,0.030250510056133082,1.7236199617228791,0
0.2673080607076918,13.073228582300683,4.600000000000002,0.030467838507603172,1.7213846133308823,0
0.2686416038656116,13.043650803173728,4.700000000000003,0.0306788672283257,1.7192095160356895,0
0.2698816792020484,13.01436066693507,4.8000000000000025,0.03087920645402336,1.7171412223607065,0
0.27103514874931744,12.986793577619128,4.900000000000003,0.03105219791122604,1.7153549436215036,0
0.27210829572830847,12.959304913306427,5.0,0.031218053714999767,1.7136395311051158,0
0.27947187275732177,12.723872469279547,6.0,0.032172696754455436,1.7037414751876725,0
0.28356865202113263,12.519018366581287,7.0,0.032480371686135746,1.700552906730485,0
0.28815910657104854,12.293888185627646,8.0,0.0329220154650968,1.6958995442513822,0
0.29366323025433566,12.07774715537121,9.0,0.03339581768568676,1.6908354727436226,0
0.29995343771416555,11.86446728261718,10.0,0.03408358391411228,1.6833813424251263,0
0.3068649468413816,11.667238862600168,11.0,0.03483051676174858,1.6751618674721567,0
0.3142508727987641,11.482332884862345,12.0,0.035687800453405916,1.6655969756442814,0
0.3219906220069937,11.315033682176624,13.0,0.03655556311439453,1.655754427055462,0
0.3299879396335688,11.16126577211676,14.0,0.037469855594038,1.6452289405259144,0
0.33816678194059996,11.020218107049415,15.0,0.03841579387202806,1.6341736531679387,0
0.3464672726963163,10.896734723433575,16.0,0.03927649479891273,1.6238911370842402,0
0.35484230540206424,10.77813180281819,17.0,0.04024886143174355,1.612177638372992,0
0.36325478016854723,10.669742740712138,18.0,0.04121418177487232,1.6003577285601442,0
0.371675457697332,10.574696780018025,19.0,0.04208382173529592,1.5894479663085155,0
0.3800812692302345,10.482424659665803,20.0,0.0430439031438004,1.5773281438063549,0
0.3884540447960799,10.403190931565401,21.0,0.043866235393046744,1.5666244138779994,0
0.39668226065687884,10.325494626769688,22.0,0.04477493264483343,1.5547693929697295,0
0.4046116400061284,10.259172622130905,23.0,0.04553748186026432,1.5444998022438383,0
0.41225220410972685,10.19822327011945,24.0,0.04625613579021591,1.534643923288081,0
0.4196187233086501,10.141059799590058,25.0,0.046949476859742295,1.5249935350163277,0
0.4267263905809003,10.087592189927841,26.0,0.04760702152899125,1.5156820183309165,0
0.43358999595554854,10.037922944359082,27.0,0.04821628850787932,1.5068692953187042,0
0.4402236009503877,9.990368370002027,28.0,0.04880950939336862,1.4981773087990748,0
0.44664039747316436,9.94621014508923,29.0,0.049349409718420924,1.4900642642395419,0
0.4528526926132967,9.906911935636096,30.0,0.04979306643046648,1.4830672026879426,0
0.458871912198577,9.868881938727883,31.0,0.05022518295416604,1.4761648242529741,0
0.4647086549270235,9.831329877626054,32.0,0.050663271341185964,1.469143455782848,0
0.47037274012414104,9.794720741576718,33.0,0.051093969105640374,1.4621687661358629,0
0.47587327199191665,9.763531026867843,34.0,0.051397296690306064,1.456741861226704,0
0.48121867810600877,9.732170295485657,35.0,0.05171719954766568,1.4510800337669625,0
0.4864167864423259,9.698157400738571,36.0,0.05211945081447979,1.4443495181212223,0
0.4914748666512557,9.668130494565144,37.0,0.05242613450741927,1.4387927318265281,0
0.4963996762117605,9.641747989791432,38.0,0.05264301214963273,1.4343544839519544,0
0.501197506793357,9.612630676688516,39.0,0.05294314913597562,1.4288337816107912,0
0.5058742177022432,9.586580501961405,40.0,0.053166917710188506,1.4242707980539222,0
0.5104352919586034,9.561240366929633,41.0,0.05337860081477406,1.4198482046121843,0
0.5148858391643876,9.535292324286903,42.0,0.05361419009973683,1.4150998291038255,0
0.5192306505875863,9.511233319783587,43.0,0.05380352193479037,1.4109381681791637,0
0.5234742112967635,9.48874359440255,44.0,0.05395447195311111,1.4072682492888742,0
0.527620729993216,9.46609612613282,45.0,0.054115657764497546,1.4034557770662222,0
